ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-317,STATE_16592000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-318,STATE_13044000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-319,STATE_17131000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-320,STATE_16556000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-321,STATE_15576000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-322,STATE_16020000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-323,STATE_12687000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-324,STATE_19197000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-325,STATE_12309000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-326,STATE_18849000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-327,STATE_14341000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-328,STATE_10359000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-329,STATE_18588000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-330,STATE_12341000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-331,STATE_17241000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-332,STATE_18790000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-333,STATE_19555000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-334,STATE_19863000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-335,STATE_14808000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-336,STATE_13046000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-337,STATE_18424000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-338,STATE_12474000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-339,STATE_19022000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-340,STATE_11483000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-341,STATE_13026000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-342,STATE_14144000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-343,STATE_11608000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-344,STATE_16911000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-345,STATE_10983000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-346,STATE_13340000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-347,STATE_18551000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-348,STATE_17060000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-349,STATE_10023000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-350,STATE_13971000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-351,STATE_10525000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-352,STATE_18561000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-353,STATE_14363000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-354,STATE_19142000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-355,STATE_10555000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-356,STATE_19397000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-357,STATE_14523000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-358,STATE_13193000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-359,STATE_16091000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-360,STATE_14175000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-361,STATE_13276000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-362,STATE_14009000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-363,STATE_12006000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-364,STATE_11934000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-365,STATE_16528000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-366,STATE_11388000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-367,STATE_12509000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-368,STATE_19562000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-369,STATE_13730000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-370,STATE_18747000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-371,STATE_15141000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-372,STATE_15572000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-373,STATE_10707000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-374,STATE_15556000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-375,STATE_11754000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-376,STATE_15924000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-377,STATE_11379000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-378,STATE_13997000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-379,STATE_16375000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-380,STATE_19947000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-381,STATE_14815000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-382,STATE_19914000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-383,STATE_12723000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-384,STATE_19582000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-385,STATE_18011000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-386,STATE_12027000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-387,STATE_17338000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-388,STATE_18487000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-389,STATE_11192000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-390,STATE_19412000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-391,STATE_17017000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-392,STATE_14743000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-393,STATE_14013000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-394,STATE_12694000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-395,STATE_19676000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-396,STATE_19308000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-397,STATE_16125000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-398,STATE_18404000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-399,STATE_12677000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-400,STATE_14657000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-401,STATE_14872000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-402,STATE_11581000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-403,STATE_19066000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-404,STATE_16164000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-405,STATE_13277000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-406,STATE_16281000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-407,STATE_17180000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-408,STATE_15643000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-409,STATE_19641000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-410,STATE_16230000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-411,STATE_13551000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-412,STATE_12753000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-413,STATE_18459000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-414,STATE_14365000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-415,STATE_17158000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-416,STATE_10065000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-417,STATE_17857000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-418,STATE_16033000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-419,STATE_19164000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-420,STATE_11601000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-421,STATE_12351000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-422,STATE_13359000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-423,STATE_13664000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-424,STATE_19525000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-425,STATE_13998000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-426,STATE_12389000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-427,STATE_13542000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-428,STATE_10771000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-429,STATE_17081000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-430,STATE_14753000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-431,STATE_19538000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-432,STATE_18174000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-433,STATE_19299000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-434,STATE_10409000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-435,STATE_14689000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-436,STATE_13698000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-437,STATE_13684000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-438,STATE_17153000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-439,STATE_10610000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-440,STATE_14416000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-441,STATE_19262000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-442,STATE_11887000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-443,STATE_16649000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-444,STATE_13249000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-445,STATE_17756000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-446,STATE_14968000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-447,STATE_15912000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-448,STATE_10360000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-449,STATE_14488000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-450,STATE_17558000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-451,STATE_16851000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-452,STATE_19714000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-453,STATE_11062000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-454,STATE_16767000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-455,STATE_13586000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-456,STATE_11186000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-457,STATE_16541000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-458,STATE_17404000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-459,STATE_18812000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-460,STATE_16557000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-461,STATE_18132000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-462,STATE_14041000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-463,STATE_18653000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-464,STATE_12067000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-465,STATE_15616000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-466,STATE_16236000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-467,STATE_17631000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-468,STATE_16416000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-469,STATE_18781000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-470,STATE_18328000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-471,STATE_16061000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-472,STATE_16862000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-473,STATE_11790000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-474,STATE_13224000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-475,STATE_17444000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-476,STATE_18208000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-477,STATE_18139000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-478,STATE_18215000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-479,STATE_11676000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-480,STATE_16936000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-481,STATE_13796000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-482,STATE_13995000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-483,STATE_13679000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-484,STATE_10522000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-485,STATE_10042000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-486,STATE_19187000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-487,STATE_12717000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-488,STATE_10901000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-489,STATE_15101000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-490,STATE_12763000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-491,STATE_12123000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-492,STATE_14748000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-493,STATE_15656000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-494,STATE_11089000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-495,STATE_16117000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-496,STATE_12181000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-497,STATE_12606000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-498,STATE_10619000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-499,STATE_14407000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-500,STATE_11334000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-501,STATE_11721000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-502,STATE_11411000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-503,STATE_17236000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-504,STATE_15317000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-505,STATE_10350000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-506,STATE_15195000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-507,STATE_10051000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-508,STATE_19328000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-509,STATE_18754000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-510,STATE_19559000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-511,STATE_12420000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-512,STATE_16131000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-513,STATE_10419000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-514,STATE_14254000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-515,STATE_13101000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-516,STATE_10243000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-517,STATE_17667000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-518,STATE_15215000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-519,STATE_16583000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-520,STATE_15545000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-521,STATE_14274000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-522,STATE_15666000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-523,STATE_18845000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-524,STATE_13992000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-525,STATE_10058000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-526,STATE_13567000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-527,STATE_13593000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-528,STATE_13682000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-529,STATE_15950000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-530,STATE_17471000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-531,STATE_14420000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-532,STATE_14240000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-533,STATE_13036000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-534,STATE_16589000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-535,STATE_19389000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-536,STATE_19733000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-537,STATE_11398000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-538,STATE_17235000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-539,STATE_11427000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-540,STATE_17198000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-541,STATE_13650000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-542,STATE_18898000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-543,STATE_11111000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-544,STATE_19781000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-545,STATE_17357000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-546,STATE_13099000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-547,STATE_18948000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-548,STATE_14002000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-549,STATE_19605000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-550,STATE_19032000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-551,STATE_10557000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-552,STATE_18263000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-553,STATE_11235000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-554,STATE_18721000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-555,STATE_13053000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-556,STATE_13302000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-557,STATE_11286000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-558,STATE_13049000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-559,STATE_18890000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-560,STATE_10018000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-561,STATE_12220000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-562,STATE_11817000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-563,STATE_13213000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-564,STATE_16220000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-565,STATE_15199000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-566,STATE_17911000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-567,STATE_13058000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-568,STATE_12499000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-569,STATE_11869000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-570,STATE_15964000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-571,STATE_12262000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-572,STATE_15250000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-573,STATE_14060000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-574,STATE_14098000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-575,STATE_10807000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-576,STATE_16635000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-577,STATE_19680000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-578,STATE_15573000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-579,STATE_18060000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-580,STATE_19219000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-581,STATE_17701000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-582,STATE_11203000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-583,STATE_19194000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-584,STATE_14740000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-585,STATE_18606000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-586,STATE_19407000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-587,STATE_19275000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-588,STATE_12249000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-589,STATE_13462000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-590,STATE_12215000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-591,STATE_10960000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-592,STATE_12421000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-593,STATE_16805000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-594,STATE_19149000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-595,STATE_17748000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-596,STATE_14579000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-597,STATE_19147000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-598,STATE_13980000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-599,STATE_16464000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-600,STATE_11917000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-601,STATE_15299000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-602,STATE_16256000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-603,STATE_18269000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-604,STATE_11970000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-605,STATE_11077000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-606,STATE_14604000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-607,STATE_19304000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-608,STATE_16365000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-609,STATE_16073000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-610,STATE_10671000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-611,STATE_18221000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-612,STATE_13864000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-613,STATE_18056000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-614,STATE_19838000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-615,STATE_12002000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-616,STATE_18962000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-617,STATE_16956000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-618,STATE_12376000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-619,STATE_16041000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-620,STATE_11609000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-621,STATE_15527000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-622,STATE_15984000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-623,STATE_17397000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-624,STATE_17012000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-625,STATE_16969000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-626,STATE_15810000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-627,STATE_16412000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-628,STATE_17335000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-629,STATE_17945000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-630,STATE_10946000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-631,STATE_18647000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-632,STATE_19456000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-633,STATE_10992000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
